2026-03-30 14:02:27 federated_client2  | INFO:     Started server process [1]
2026-03-30 14:02:27 federated_client2  | INFO:     Waiting for application startup.
2026-03-30 14:02:27 federated_client2  | [STARTUP] Starting background tasks for client: adfb5d4c0a10
2026-03-30 14:02:27 federated_client2  | [CLIENT] Heartbeat service started for adfb5d4c0a10
2026-03-30 14:02:27 federated_client2  | INFO:     Application startup complete.
2026-03-30 14:02:27 federated_client2  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
2026-03-30 14:02:34 federated_client2  | INFO:     172.18.0.7:34000 - "POST /api/request-discovery HTTP/1.1" 200 OK
2026-03-30 14:02:37 federated_client2  | [CLIENT] Phase Transition: idle -> data_preparation
2026-03-30 14:02:39 federated_client2  | INFO:     172.18.0.7:44636 - "POST /api/request-preprocess HTTP/1.1" 200 OK
2026-03-30 14:02:39 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241036 using Laplacian Variance...
2026-03-30 14:02:52 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241039 using Laplacian Variance...
2026-03-30 14:03:03 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241040 using Laplacian Variance...
2026-03-30 14:03:16 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241048 using Laplacian Variance...
2026-03-30 14:03:26 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241051 using Laplacian Variance...
2026-03-30 14:03:40 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241065 using Laplacian Variance...
2026-03-30 14:03:48 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241068 using Laplacian Variance...
2026-03-30 14:03:59 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241072 using Laplacian Variance...
2026-03-30 14:04:10 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241079 using Laplacian Variance...
2026-03-30 14:04:29 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241085 using Laplacian Variance...
2026-03-30 14:04:44 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241089 using Laplacian Variance...
2026-03-30 14:04:55 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241094 using Laplacian Variance...
2026-03-30 14:05:06 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241095 using Laplacian Variance...
2026-03-30 14:05:16 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241096 using Laplacian Variance...
2026-03-30 14:05:31 federated_client2  | [PREPROCESS] Selecting Top 50 faces for 5027241115 using Laplacian Variance...
2026-03-30 14:05:43 federated_client2  | [REFRESH] Local embeddings refresh complete.
2026-03-30 14:05:43 federated_client2  | [ORCHESTRATOR] Reported READY (adfb5d4c0a10) to server.
2026-03-30 14:06:09 federated_client2  | [CLIENT] Phase Transition: data_preparation -> training
2026-03-30 14:06:09 federated_client2  | INFO flwr 2026-03-30 07:06:09,552 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
2026-03-30 14:06:09 federated_client2  | DEBUG flwr 2026-03-30 07:06:09,556 | connection.py:55 | ChannelConnectivity.IDLE
2026-03-30 14:06:09 federated_client2  | DEBUG flwr 2026-03-30 07:06:09,560 | connection.py:55 | ChannelConnectivity.READY
2026-03-30 14:06:09 federated_client2  | FL Fit [Round 1]: Receiving 333 parameters...
2026-03-30 14:06:09 federated_client2  | [TRAINER] Injecting 333 parameters.
2026-03-30 14:06:09 federated_client2  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:06:09 federated_client2  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:06:09 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:06:09 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241036: Loaded 40 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241039: Loaded 40 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241040: Loaded 40 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241048: Loaded 38 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241051: Loaded 40 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241065: Loaded 40 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241068: Loaded 34 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241072: Loaded 38 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241079: Loaded 38 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241085: Loaded 40 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241089: Loaded 39 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241094: Loaded 40 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241095: Loaded 40 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241096: Loaded 29 train images.
2026-03-30 14:06:09 federated_client2  |   [OK] 5027241115: Loaded 38 train images.
2026-03-30 14:06:09 federated_client2  | [TRAINER] Dynamic Head Update: 15 -> 30 (0 copied)
2026-03-30 14:06:09 federated_client2  | [TRAINER] Round 1: Training 574 samples for 3 epochs
2026-03-30 14:06:36 federated_client2  |   > Epoch 1/3 | Loss: 18.7683 | Acc: 0.1500
2026-03-30 14:07:00 federated_client2  |   > Epoch 2/3 | Loss: 15.3415 | Acc: 0.3509
2026-03-30 14:07:23 federated_client2  |   > Epoch 3/3 | Loss: 12.4691 | Acc: 0.4970
2026-03-30 14:07:23 federated_client2  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:07:23 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:07:23 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:07:25 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:07:25 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:07:25 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:07:25 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:07:27 federated_client2  | FL Fit [Round 2]: Receiving 173 parameters...
2026-03-30 14:07:27 federated_client2  | [TRAINER] Injecting 173 parameters.
2026-03-30 14:07:27 federated_client2  | [WARNING] No global embeddings found! Forgetting prevention might be disabled.
2026-03-30 14:07:27 federated_client2  | [CLIENT] Dataset: 15 local users, 0 global memories.
2026-03-30 14:07:27 federated_client2  | [DATASET] Using Global Label Map with 30 identities.
2026-03-30 14:07:27 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241036: Loaded 40 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241039: Loaded 40 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241040: Loaded 40 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241048: Loaded 38 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241051: Loaded 40 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241065: Loaded 40 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241068: Loaded 34 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241072: Loaded 38 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241079: Loaded 38 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241085: Loaded 40 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241089: Loaded 39 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241094: Loaded 40 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241095: Loaded 40 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241096: Loaded 29 train images.
2026-03-30 14:07:27 federated_client2  |   [OK] 5027241115: Loaded 38 train images.
2026-03-30 14:07:27 federated_client2  | [TRAINER] Round 2: Training 574 samples for 3 epochs
2026-03-30 14:07:51 federated_client2  |   > Epoch 1/3 | Loss: 13.7250 | Acc: 0.6821
2026-03-30 14:08:14 federated_client2  |   > Epoch 2/3 | Loss: 10.5485 | Acc: 0.7741
2026-03-30 14:08:38 federated_client2  |   > Epoch 3/3 | Loss: 8.2351 | Acc: 0.8190
2026-03-30 14:08:38 federated_client2  | [DATASET] Building Local Label Map with 15 identities.
2026-03-30 14:08:38 federated_client2  | [DATASET] Processing local folders for 15 users...
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241036: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241039: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241040: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241048: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241051: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241065: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241068: Loaded 9 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241072: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241079: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241085: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241089: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241094: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241095: Loaded 10 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241096: Loaded 8 val images.
2026-03-30 14:08:38 federated_client2  |   [OK] 5027241115: Loaded 10 val images.
2026-03-30 14:08:40 federated_client2  | [TRAINER] Extracting 173 parameters (pFedFace (Conv/Linear Only)).
2026-03-30 14:08:40 federated_client2  | [TRAINER] Injecting 173 parameters.
